<span class="LineNumber"> 001 </span>	  นโม ภควโต กตฺวา        ปาโมกฺโข รถมารุยฺหีติ ฯ  
<span class="LineNumber"> 002 </span>		 นนฺทิกาเปตวตฺถุ ตติยํ ฯ  
<span class="LineNumber"> 003 </span>	 [๑๒๔] ๔ อุฏฺเ€หิ เรวเต สุปาปธมฺเม  
<span class="LineNumber"> 004 </span>		    ฯเปฯ  
<span class="LineNumber"> 005 </span>	(วิมานวตฺถุสฺมึ ปฺจมสฺส มหารถวคฺคสฺส ทุติยวตฺถุสฺมึ ทฏฺ€พฺพํ)   
<span class="LineNumber"> 006 </span>		 เรวติเปตวตฺถุ จตุตฺถํ ฯ  
<span class="LineNumber"> 007 </span>	 [๑๒๕] ๕ อิทํ มม อุจฺฉุวนํ มหนฺตํ   
<span class="LineNumber"> 008 </span>		 นิพฺพตฺตติ ปุฺผลํ อนปฺปกํ  
<span class="LineNumber"> 009 </span>		 ตํ ทานิ เม น ปริโภคํ อุเปติ ๑   
<span class="LineNumber"> 010 </span>		 อาจิกฺข ภนฺเต กิสฺส อยํ วิปาโก ฯ   
<span class="LineNumber"> 011 </span>		 วิหฺามิ ๒ ขชฺชามิ จ วายมามิ จ   
<span class="LineNumber"> 012 </span>		 ปริสกฺกามิ ปริภุฺชิตุํ กิฺจิ  
<span class="LineNumber"> 013 </span>		 สฺวาหํ ฉินฺนาตุโม ๓ กปโณ ลาลปามิ  
<span class="LineNumber"> 014 </span>		 กิสฺส กมฺมสฺส อยํ วิปาโก ฯ   
<span class="LineNumber"> 015 </span>		 วิฆาโต จาหํ ปริปตามิ ฉมายํ   
<span class="LineNumber"> 016 </span>		 ปริวตฺตามิ วาริจโรว ฆมฺเม  
<span class="LineNumber"> 017 </span>		 ทูรโต ๔ จ เม อสฺสุกานิ คลนฺติ   
<span class="LineNumber"> 018 </span>		 อาจิกฺข ภนฺเต กิสฺส อยํ วิปาโก ฯ   
<span class="LineNumber"> 019 </span>		 ฉาโต กิลนฺโต จ ปิปาสิโต จ  
<span class="LineNumber"> 020 </span>#๑ ม. ปริโภคเมติ ฯ  ๒ ม. หฺามิ ฯ  ๓ ม. ฉินฺนถาโม ฯ  ๔ ยุ. รุทโต จ   
<span class="LineNumber"> 021 </span>#เม อสฺสุกา นิคฺคลนฺติ ฯ  
