<span class="LineNumber"> 001 </span>อนุจริยาย   วทามิ   สโข   โส   ภิกฺขเว  ทฬิทฺโท  อสฺสโก  อนทฺธิโก    
<span class="LineNumber"> 002 </span>กาเยน   ทุจฺจริตํ   จริตฺวา  วาจาย  ทุจฺจริตํ  จริตฺวา  มนสา  ทุจฺจริตํ๗        
<span class="LineNumber"> 003 </span>จริตฺวา    กายสฺส    เภทา   ปรมฺมรณา   นิรยพนฺธเน   วา   พชฺฌติ   
<span class="LineNumber"> 004 </span>ติรจฺฉานโยนิพนฺธเน  วา  นาหํ  ภิกฺขเว  อฺํ  เอกํ  พนฺธนํ สมนุปสฺสามิ   
<span class="LineNumber"> 005 </span>เอวํทารุณํ   เอวํทุกฺขํ   ๑   เอวํอนฺตรายกรํ  อนุตฺตรสฺส  โยคกฺเขมสฺส   
<span class="LineNumber"> 006 </span>อธิคมาย ยถยิทํ ภิกฺขเว นิรยพนฺธนํ วา ติรจฺฉานโยนิพนฺธนํ วาติ ฯ  
<span class="LineNumber"> 007 </span>         ทฬิทฺทิยํ ทุกฺขํ โลเก         อิณาทานฺจ วุจฺจติ   
<span class="LineNumber"> 008 </span>         ทฬิทฺโท อิณมาทาย          ภุฺชมาโน วิหฺติ   
<span class="LineNumber"> 009 </span>         ตโต อนุจรนฺติ นํ           พนฺธนมฺปิ นิคจฺฉติ  
<span class="LineNumber"> 010 </span>         เอตฺหิ พนฺธนํ ทุกฺขํ         กามลาภาภิชปฺปินํ ฯ   
<span class="LineNumber"> 011 </span>         ตเถว อริยวินเย           สทฺธา ยสฺส น วิชฺชติ  
<span class="LineNumber"> 012 </span>         อหิริโก อโนตฺตปฺปี          ปาปกมฺมํ วินิพฺพโย ๒  
<span class="LineNumber"> 013 </span>         กายทุจฺจริตํ กตฺวา          วจีทุจฺจริตานิ จ   
<span class="LineNumber"> 014 </span>         มโนทุจฺจริตํ กตฺวา          มา มํ ชฺูติ อิจฺฉติ  
<span class="LineNumber"> 015 </span>         โส สํสปฺปติ กาเยน         วาจาย อุท เจตสา    
<span class="LineNumber"> 016 </span>         ปาปกมฺมํ ปวฑฺเฒนฺโต        ตตฺถ ตตฺถ ปุนปฺปุนํ ฯ   
<span class="LineNumber"> 017 </span>         โส ปาปกมฺโม ทุมฺเมโธ      ชานํ ทุกฺกฏมตฺตโน  
<span class="LineNumber"> 018 </span>         ทฬิทฺโท อิณมาทาย          ภุฺชมาโน วิหฺติ ฯ   
<span class="LineNumber"> 019 </span>         ตโต อนุจรนฺติ นํ           สงฺกปฺปา มานสา ทุกฺขา   
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. เอวํ กฏุกํ ฯ  ๒ ยุ. ปาปกมฺมวินิจฺฉโย ฯ      
