<span class="LineNumber"> 001 </span>สกฺยกุลา   ปพฺพชิโต   อิจฺฉานงฺคเล   วิหรติ   อิจฺฉานงฺคลวนสณฺเฑ   ตํ  
<span class="LineNumber"> 002 </span>โข   ปน   ภวนฺตํ   โคตมํ   เอวํ   กลฺยาโณ   กิตฺติสทฺโท  อพฺภุคฺคโต  
<span class="LineNumber"> 003 </span>อิติปิ   โส  ภควา  ฯเปฯ  พุทฺโธ  ภควาติ  อายาม  [๑]  ภารทฺวาช  
<span class="LineNumber"> 004 </span>เยน    สมโณ    โคตโม    เตนุปสงฺกมิสฺสาม   อุปสงฺกมิตฺวา   [๒]  
<span class="LineNumber"> 005 </span>เอตมตฺถํ   ปุจฺฉิสฺสาม   ยถา   โน  สมโณ  โคตโม  พฺยากริสฺสติ  ตถา  
<span class="LineNumber"> 006 </span>นํ    ธาเรสฺสามาติ   ฯ   เอวํ   โภติ   โข   ภารทฺวาโช   มาณโว  
<span class="LineNumber"> 007 </span>วาเสฏฺ€สฺส  มาณวสฺส  ปจฺจสฺโสสิ  ฯ  อถ  โข วาเสฏฺ€ภารทฺวาชมาณวา  
<span class="LineNumber"> 008 </span>เยน       ภควา      เตนุปสงฺกมึสุ      อุปสงฺกมิตฺวา      ภควตา  
<span class="LineNumber"> 009 </span>สทฺธึ     สมฺโมทึสุ     สมฺโมทนียํ    กถํ    สาราณียํ    วีติสาเรตฺวา  
<span class="LineNumber"> 010 </span>เอกมนฺตํ   นิสีทึสุ   ฯ   เอกมนฺตํ   นิสินฺโน   โข  วาเสฏฺโ€  มาณโว  
<span class="LineNumber"> 011 </span>ภควนฺตํ คาถาหิ อชฺฌภาสิ  
<span class="LineNumber"> 012 </span>     [๓๘๒] อนุฺาตปฏิฺาตา         เตวิชฺชา มยมสฺสุ โภ  
<span class="LineNumber"> 013 </span>           อหํ โปกฺขรสาติสฺส         ตารุกฺขสฺสาย มาณโว ฯ  
<span class="LineNumber"> 014 </span>           เตวิชฺชานํ ยทกฺขาตํ        ตตฺร เกวลิโนสฺมเส  
<span class="LineNumber"> 015 </span>           ปทกสฺมา เวยฺยากรณา จ ๓  ชปฺเป อาจริยสาทิสา ฯ  
<span class="LineNumber"> 016 </span>           เตสนฺโน ชาติวาทมฺหิ       วิวาโท อตฺถิ โคตม  
<span class="LineNumber"> 017 </span>           ชาติยา พฺราหฺมโณ โหติ     ภารทฺวาโช อิติ ภาสติ  
<span class="LineNumber"> 018 </span>           อหฺจ กมฺมุนา พฺรูหิ        เอวํ ชานาหิ จกฺขุม ฯ  
<span class="LineNumber"> 019 </span>           เต น สกฺโกม สฺาตุํ ๔   อฺมฺํ มยํ อุโภ  
<span class="LineNumber"> 020 </span>           ภวนฺตํ ปุฏฺ€ุมาคมฺหา        สมฺพุทฺธํ อิติ วิสฺสุตํ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. ยุ. โภ ฯ  ๒ ม. ยุ. สมณํ โคตมํ ฯ  ๓ ม. ยุ. จสทฺโท นตฺถิ ฯ ๔ ม.  
<span class="LineNumber"> 022 </span>#สฺาเปตุํ ฯ  
