<span class="LineNumber"> 001 </span>               ธมฺมปทคาถาย ปฺจโม พาลวคฺโค  
<span class="LineNumber"> 002 </span>  [๑๕] ๕ ทีฆา ชาครโต รตฺติ         ทีฆํ สนฺตสฺส โยชนํ  
<span class="LineNumber"> 003 </span>         ทีโฆ พาลาน สํสาโร        สทฺธมฺมํ อวิชานตํ ฯ  
<span class="LineNumber"> 004 </span>         จรฺเจ นาธิคจฺเฉยฺย        เสยฺยํ สทิสมตฺตโน  
<span class="LineNumber"> 005 </span>         เอกจริยํ ทฬฺหํ กยิรา        นตฺถิ พาเล สหายตา ฯ  
<span class="LineNumber"> 006 </span>         ปุตฺตา มตฺถิ ธนมตฺถิ         อิติ พาโล วิหฺติ  
<span class="LineNumber"> 007 </span>         อตฺตา หิ อตฺตโน นตฺถิ       กุโต ปุตฺตา กุโต ธนํ ฯ  
<span class="LineNumber"> 008 </span>         โย พาโล มฺตี พาลฺยํ      ปณฺฑิโต วาปิ เตน โส  
<span class="LineNumber"> 009 </span>         พาโล จ ปณฺฑิตมานี         ส เว พาโลติ วุจฺจติ ฯ  
<span class="LineNumber"> 010 </span>         ยาวชีวมฺปิ เจ พาโล        ปณฺฑิตํ ปยิรุปาสติ  
<span class="LineNumber"> 011 </span>         น โส ธมฺมํ วิชานาติ        ทพฺพี สูปรสํ ยถา ฯ  
<span class="LineNumber"> 012 </span>         มุหุตฺตมปิ เจ วิฺู          ปณฺฑิตํ ปยิรุปาสติ  
<span class="LineNumber"> 013 </span>         ขิปฺปํ ธมฺมํ วิชานาติ         ชิวฺหา สูปรสํ ยถา ฯ  
<span class="LineNumber"> 014 </span>         จรนฺติ พาลา ทุมฺเมธา       อมิตฺเตเนว อตฺตนา  
<span class="LineNumber"> 015 </span>         กโรนฺตา ปาปกํ กมฺมํ        ยํ โหติ กฏุกปฺผลํ ฯ  
<span class="LineNumber"> 016 </span>         น ตํ กมฺมํ กตํ สาธุ         ยํ กตฺวา อนุตปฺปติ  
<span class="LineNumber"> 017 </span>         ยสฺส อสฺสุมุโข โรทํ         วิปากํ ปฏิเสวติ ฯ  
<span class="LineNumber"> 018 </span>         ตฺจ กมฺมํ กตํ สาธุ         ยํ กตฺวา นานุตปฺปติ  
<span class="LineNumber"> 019 </span>         ยสฺส ปตีโต สุมโน          วิปากํ ปฏิเสวติ ฯ  
