<span class="LineNumber"> 001 </span>                สุตฺตนิปาเต ปฺจโม ปารายนวคฺโค  
<span class="LineNumber"> 002 </span>                          วตฺถุกถา  
<span class="LineNumber"> 003 </span>     [๔๒๔] โกสลานํ ปุรา รมฺมา       อคฺคมา ทกฺขิณาปถํ  
<span class="LineNumber"> 004 </span>           อาจิฺํ ปตฺถยาโน         พฺราหฺมโณ มนฺตปารคู ฯ  
<span class="LineNumber"> 005 </span>           โส อสฺสกสฺส วิสเย        มุฬกสฺส สมาสเน  
<span class="LineNumber"> 006 </span>           วสี โคธาวรีกุเล          อุฺเฉน จ ผเลน จ ฯ  
<span class="LineNumber"> 007 </span>           ตสฺเสว อุปนิสฺสาย         คาโม จ วิปุโล อหุ  
<span class="LineNumber"> 008 </span>           ตโต ชาเตน อาเยน       มหายฺมกปฺปยิ  
<span class="LineNumber"> 009 </span>           มหายฺํ ยชิตฺวาน         ปุน ปาวิสิ อสฺสมํ ฯ  
<span class="LineNumber"> 010 </span>           ตสฺมึ ปติปวิฏฺ€มฺหิ          อฺโ อาคฺฉิ พฺราหฺมโณ  
<span class="LineNumber"> 011 </span>           อุคฺฆฏฺฏปาโท ตสิโต        ปงฺกทนฺโต รชสฺสิโร  
<span class="LineNumber"> 012 </span>           โส จ นํ อุปสงฺกมฺม        สตานิ ปฺจ ยาจติ ฯ  
<span class="LineNumber"> 013 </span>           ตเมนํ พาวรี ทิสฺวา        อาสเนน นิมนฺตยิ  
<span class="LineNumber"> 014 </span>           สุขฺจ กุสลํ ปุจฺฉิ          อิทํ วจนมพฺรวิ  
<span class="LineNumber"> 015 </span>           ยํ โข มมํ เทยฺยธมฺมํ       สพฺพํ วิสชฺชิตมฺมยา  
<span class="LineNumber"> 016 </span>           อนุชานาหิ เม พฺรเหฺม      นตฺถิ ปฺจ สตานิ เม ฯ  
<span class="LineNumber"> 017 </span>           สเจ เม ยาจมานสฺส       ภวํ นานุปทสฺสติ  
<span class="LineNumber"> 018 </span>           สตฺตเม ทิวเส ตุยฺหํ        มุทฺธา ผลตุ สตฺตธา ฯ  
