<span class="LineNumber"> 001 </span>               สพฺเพสุ ภูเตสุ นิธาย ทณฺฑํ  
<span class="LineNumber"> 002 </span>               เย ถาวรา เย จ ตสา สนฺติ โลเก ฯ  
<span class="LineNumber"> 003 </span>               ตโต อทินฺนํ ปริวชฺชเยยฺย  
<span class="LineNumber"> 004 </span>               กิฺจิ กฺวจิ สาวโก พุชฺฌมาโน  
<span class="LineNumber"> 005 </span>               น หารเย หรตํ นานุชฺา  
<span class="LineNumber"> 006 </span>               สพฺพํ อทินฺนํ ปริวชฺชเยยฺย ฯ  
<span class="LineNumber"> 007 </span>               อพฺรหฺมจริยํ ปริวชฺชเยยฺย  
<span class="LineNumber"> 008 </span>               องฺคารกาสุํ ชลิตํว วิฺู  
<span class="LineNumber"> 009 </span>               อสมฺภุณนฺโต ปน พฺรหฺมจริยํ  
<span class="LineNumber"> 010 </span>               ปรสฺส ทารํ นาติกฺกเมยฺย ฯ  
<span class="LineNumber"> 011 </span>               สภคฺคโต วา ปริสคฺคโต วา  
<span class="LineNumber"> 012 </span>               เอกสฺส เจโก น มุสา ภเณยฺย  
<span class="LineNumber"> 013 </span>               น ภาณเย ภณตํ นานุชฺา  
<span class="LineNumber"> 014 </span>               สพฺพํ อภูตํ ปริวชฺชเยยฺย ฯ  
<span class="LineNumber"> 015 </span>               มชฺชฺจ ปาณํ น สมาจเรยฺย  
<span class="LineNumber"> 016 </span>               ธมฺมํ อิทํ โรจเย โย คหฏฺโ€  
<span class="LineNumber"> 017 </span>               น ปายเย ปิวิตํ ๑ นานุชฺา  
<span class="LineNumber"> 018 </span>               อุมฺมาทนนฺตํ อิติ นํ วิทิตฺวา ฯ  
<span class="LineNumber"> 019 </span>               มทา หิ ปาปานิ กโรนฺติ พาลา  
<span class="LineNumber"> 020 </span>               กาเรนฺติ จฺเปิ ชเน ปมตฺเต  
<span class="LineNumber"> 021 </span>#๑ ม. ปิวตํ ฯ ยุ. ปิปาตํ ฯ  
