<span class="LineNumber"> 001 </span>               ปสฺสฺจ ทิฏฺ€ีสุ อนุคฺคหาย  
<span class="LineNumber"> 002 </span>               อชฺฌตฺตสนฺตึ ปจินํ อทฺทสํ ฯ  
<span class="LineNumber"> 003 </span>               วินิจฺฉยา ยานิ ปกปฺปิตานิ (อิติ มาคนฺทิโย)  
<span class="LineNumber"> 004 </span>               เต เว มุนี พฺรูสิ อนุคฺคหาย  
<span class="LineNumber"> 005 </span>               อชฺฌตฺตสนฺตีติ ยเมตมตฺถํ  
<span class="LineNumber"> 006 </span>               กถํ นุ ธีเรหิ ปเวทิตนฺตํ ฯ  
<span class="LineNumber"> 007 </span>          น ทิฏฺ€ิยา น สุติยา น าเณน (มาคนฺทิยาติ ภควา)  
<span class="LineNumber"> 008 </span>               สีลพฺพเตนาปิ น สุทฺธิมาห  
<span class="LineNumber"> 009 </span>               อทิฏฺ€ิยา อสฺสุติยา อาณา  
<span class="LineNumber"> 010 </span>               อสีลตา อพฺพตา โนปิ เตน  
<span class="LineNumber"> 011 </span>               เอเต จ นิสชฺช อนุคฺคหาย  
<span class="LineNumber"> 012 </span>               สนฺโต อนิสฺสาย ภวํ น ชปฺเป ฯ  
<span class="LineNumber"> 013 </span>          โน เจ กิร ทิฏฺ€ิยา น สุติยา น าเณน (อิติ มาคนฺทิโย)  
<span class="LineNumber"> 014 </span>               สีลพฺพเตนาปิ น สุทฺธิมาห  
<span class="LineNumber"> 015 </span>               อทิฏฺ€ิยา อสฺสุติยา อาณา  
<span class="LineNumber"> 016 </span>               อสีลตา อพฺพตา โนปิ เตน  
<span class="LineNumber"> 017 </span>               มฺามหํ โมมุหเมว ธมฺมํ  
<span class="LineNumber"> 018 </span>               ทิฏฺ€ิยา จ เอเก ปจฺเจนฺติ สุทฺธึ ฯ  
<span class="LineNumber"> 019 </span>          ทิฏฺ€ิฺจ ๑ นิสฺสาย อนุปุจฺฉมาโน (มาคนฺทิยาติ ภควา)  
<span class="LineNumber"> 020 </span>               สมุคฺคหีเตสุ สโมหมาคา  
<span class="LineNumber"> 021 </span>#๑ ม. ทิฏฺ€ฺจ ฯ  
