<span class="LineNumber"> 001 </span>               ตถาคโต อรหติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 002 </span>               โมหนฺตรา ยสฺส น สนฺติ เกจิ  
<span class="LineNumber"> 003 </span>               สพฺเพสุ ธมฺเมสุ จ าณทสฺสี  
<span class="LineNumber"> 004 </span>               สรีรฺจ อนฺติมํ ธาเรติ  
<span class="LineNumber"> 005 </span>               ปตฺโต จ สมฺโพธิมนุตฺตรํ สิวํ  
<span class="LineNumber"> 006 </span>               เอตฺตาวตา ยกฺขสฺส สุทฺธิ  
<span class="LineNumber"> 007 </span>               (ตถาคโต ๑ อรหติ ปูรฬาสํ ฯ)  
<span class="LineNumber"> 008 </span>               หุตฺจ มยฺหํ หุตมตฺถุ สจฺจํ  
<span class="LineNumber"> 009 </span>               ยํ ตาทิสํ เวทคุนํ อลตฺถํ  
<span class="LineNumber"> 010 </span>               พฺรหฺมา หิ สกฺขิ ปฏิคณฺหาตุ เม ภควา  
<span class="LineNumber"> 011 </span>               ภุฺชตุ เม ภควา ปูรฬาสํ ฯ  
<span class="LineNumber"> 012 </span>               คาถาภิคีตํ เม อโภชเนยฺยํ  
<span class="LineNumber"> 013 </span>               สมฺผสฺสตํ พฺราหฺมณ เนส ธมฺโม  
<span class="LineNumber"> 014 </span>               คาถาภิคีตํ ปนุทนฺติ พุทฺธา  
<span class="LineNumber"> 015 </span>               ธมฺเม สติ พฺราหฺมณ วุตฺติเรสา ฯ  
<span class="LineNumber"> 016 </span>               อฺเน จ เกวลินํ มเหสึ  
<span class="LineNumber"> 017 </span>               ขีณาสวํ กุกฺกุจฺจวูปสนฺตํ  
<span class="LineNumber"> 018 </span>               อนฺเนน ปาเนน อุปฏฺ€หสฺสุ  
<span class="LineNumber"> 019 </span>               เขตฺตฺหิ ตํ ปุฺเปกฺขสฺส โหติ ฯ  
<span class="LineNumber"> 020 </span>#๑ ยุ. อยํ ปาโ€ ทิสฺสติ ฯ  
