<span class="LineNumber"> 001 </span>               ผสฺโส นุ โลกสฺมึ กุโตนิทาโน  
<span class="LineNumber"> 002 </span>               ปริคฺคหา วาปิ กุโต ปหูตา  
<span class="LineNumber"> 003 </span>               กสฺมึ อสนฺเต น มมตฺตมตฺถิ  
<span class="LineNumber"> 004 </span>               กสฺมึ วิภูเต น ผุสนฺติ ผสฺสา ฯ  
<span class="LineNumber"> 005 </span>               นามฺจ รูปฺจ ปฏิจฺจ ผสฺโส  
<span class="LineNumber"> 006 </span>               อิจฺฉานิทานานิ ปริคฺคหานิ  
<span class="LineNumber"> 007 </span>               อิจฺฉาย ๑ อสนฺตฺยา น มมตฺตมตฺถิ  
<span class="LineNumber"> 008 </span>               รูเป วิภูเต น ผุสนฺติ ผสฺสา ฯ  
<span class="LineNumber"> 009 </span>               กถํสเมตสฺส วิโภติ รูปํ  
<span class="LineNumber"> 010 </span>               สุขํ ทุกฺขํ วาปิ กถํ วิโภติ  
<span class="LineNumber"> 011 </span>               เอตมฺเม ปพฺรูหิ ยถา วิโภติ  
<span class="LineNumber"> 012 </span>               ตํ ชานิยาม อิติ ๒ เม มโน อหุ ฯ  
<span class="LineNumber"> 013 </span>               น สฺสฺี น วิสฺสฺี  
<span class="LineNumber"> 014 </span>               โนปิ อสฺี น วิภูตสฺี  
<span class="LineNumber"> 015 </span>               เอวํสเมตสฺส วิโภติ รูปํ  
<span class="LineNumber"> 016 </span>               สฺานิทานา หิ ปปฺจสงฺขา ฯ  
<span class="LineNumber"> 017 </span>               ยนฺตํ อปุจฺฉิมฺห อกิตฺตยิ โน  
<span class="LineNumber"> 018 </span>               อฺนฺตํ ปุจฺฉาม ตทิงฺฆ พฺรูหิ  
<span class="LineNumber"> 019 </span>               เอตฺตาวตคฺคํ โน ๓  วทนฺติ เหเก  
<span class="LineNumber"> 020 </span>               ยกฺขสฺส สุทฺธึ อิธ ปณฺฑิตาเส  
<span class="LineNumber"> 021 </span>#๑ ยุ. อิจฺฉา น สนฺตฺยา ฯ ๒ ม. ชานิยามาติ ฯ ๓ ม. นุ ฯ  
