<span class="LineNumber"> 001 </span>          สุฺาคารํ ปวิฏฺ€สฺส        สนฺตจิตฺตสฺส ภิกฺขุโน  
<span class="LineNumber"> 002 </span>          อมานุสี รตี โหติ          สมฺมา ธมฺมํ วิปสฺสโต ฯ  
<span class="LineNumber"> 003 </span>          ยโต ยโต สมฺมสติ         ขนฺธานํ อุทยพฺพยํ  
<span class="LineNumber"> 004 </span>          ลภตี ปีติปาโมชฺชํ          อมตํ ตํ วิชานตํ ฯ  
<span class="LineNumber"> 005 </span>          ตตฺรายมาทิ ภวติ          อิธ ปฺสฺส ภิกฺขุโน  
<span class="LineNumber"> 006 </span>          อินฺทฺริยคุตฺติ ๑ สนฺตุฏฺ€ี     ปาติโมกฺเข จ สํวโร  
<span class="LineNumber"> 007 </span>          มิตฺเต ภชสฺสุ กลฺยาเณ      สุทฺธาชีเว อตนฺทิเต ฯ  
<span class="LineNumber"> 008 </span>          ปฏิสนฺถารวุตฺตฺยสฺส         อาจารกุสโล สิยาB  
<span class="LineNumber"> 009 </span>          ตโต ปาโมชฺชพหุโล        ทุกฺขสฺสนฺตํ กริสฺสติ ๒ ฯ  
<span class="LineNumber"> 010 </span>          วสฺสิกา วิย ปุปฺผานิ        มทฺทวานิ ปมุฺจติ  
<span class="LineNumber"> 011 </span>          เอวํ ราคฺจ โทสฺจ       วิปฺปมุฺเจถ ภิกฺขโว ฯ  
<span class="LineNumber"> 012 </span>          สนฺตกาโย สนฺตวาโจ       สนฺตมโน สุสมาหิโต  
<span class="LineNumber"> 013 </span>          วนฺตโลกามิโส ภิกฺขุ        อุปสนฺโตติ วุจฺจติ ฯ  
<span class="LineNumber"> 014 </span>          อตฺตนา โจทยตฺตานํ        ปฏิมํเสตมตฺตนา  
<span class="LineNumber"> 015 </span>          โส อตฺตคุตฺโต สติมา       สุขํ ภิกฺขุ วิหาหิสิ ฯ  
<span class="LineNumber"> 016 </span>          อตฺตา หิ อตฺตโน นาโถ     อตฺตา หิ อตฺตโน คติ  
<span class="LineNumber"> 017 </span>          ตสฺมา สฺม อตฺตานํ       อสฺสํ ภทฺรํว วาณิโช ฯ  
<span class="LineNumber"> 018 </span>          ปาโมชฺชพหุโล ภิกฺขุ        ปสนฺโน พุทฺธสาสเน  
<span class="LineNumber"> 019 </span>          อธิคจฺเฉ ปทํ สนฺตํ         สงฺขารูปสมํ สุขํ ฯ  
<span class="LineNumber"> 020 </span>          โย หเว ทหโร ภิกฺขุ       ยุฺชติ พุทฺธสาสเน  
<span class="LineNumber"> 021 </span>#๑ ยุ. อินฺทฺริยคุตฺโต ฯ  ๒ โป. กริสฺสสิ ฯ  
