<span class="LineNumber"> 001 </span>               กึ นิสฺสิตา อิสโย มนุชา  
<span class="LineNumber"> 002 </span>               ขตฺติยา พฺราหฺมณา เทวตานํ  
<span class="LineNumber"> 003 </span>               ยฺมกปฺปึสุ ปุถูธ โลเก ฯ  
<span class="LineNumber"> 004 </span>               ยทนฺตคู เวทคู ยฺกาเล  
<span class="LineNumber"> 005 </span>               ยสฺสาหุตึ ลเภ ตสฺสิชฺเฌติ พฺรูมิ ฯ  
<span class="LineNumber"> 006 </span>               อทฺธา หิ ตสฺส หุตมิชฺเฌ (ติ พฺราหฺมโณ)  
<span class="LineNumber"> 007 </span>               ยํ ตาทิสํ เวทคุํ อทฺทสาม  
<span class="LineNumber"> 008 </span>               ตุมฺหาทิสานฺหิ อทสฺสเนน  
<span class="LineNumber"> 009 </span>               อฺโ ชโน ภุฺชติ ปูรฬาสํ ฯ  
<span class="LineNumber"> 010 </span>               ตสฺมา ติห ตฺวํ พฺราหฺมณ อตฺเถน  
<span class="LineNumber"> 011 </span>               อตฺถิโก อุปสงฺกมฺม ปุจฺฉ  
<span class="LineNumber"> 012 </span>               สนฺตํ วิธูมํ อนิฆํ นิราสํ  
<span class="LineNumber"> 013 </span>               อปฺเปวิธ อภิวินฺเท สุเมธํ  
<span class="LineNumber"> 014 </span>               ยฺเ รโตหํ ๑ (โภ โคตม) ยฺํ ยิฏฺ€ุกาโม ๒  
<span class="LineNumber"> 015 </span>               นาหํ ปชานามิ อนุสาสตุ มํ ภวํ  
<span class="LineNumber"> 016 </span>               ยตฺถ หุตํ อิชฺฌเต พฺรูหิ เมตํ ฯ  
<span class="LineNumber"> 017 </span>               เตน หิ ตฺวํ พฺราหฺมณ โอทหสฺสุ โสตํ  
<span class="LineNumber"> 018 </span>               ธมฺมํ เต เทสิสฺสามิ  
<span class="LineNumber"> 019 </span>               มา ชาตึ ปุจฺฉ ๓  จรณฺจ ปุจฺฉ  
<span class="LineNumber"> 020 </span>               กฏฺ€า หเว ชายติ ชาตเวโท  
<span class="LineNumber"> 021 </span>#๑ ยุ. รตาหํ ฯ  ๒ ยุ. ยฏฺ€ุกาโม ฯ  ๓ ม. ปุจฺฉิ ฯ  
