<span class="LineNumber"> 001 </span>	ยาวตา พุทฺธเขตฺตมฺหิ         	จกฺกวาฬา ๑ จมูปริ  
<span class="LineNumber"> 002 </span>	มหนฺตา โชติสมฺปนฺนา         	อจฺฉิทฺทา รตนามยา ฯ  
<span class="LineNumber"> 003 </span>	ติฏฺ€นฺตุ โสณฺณปลฺลงฺกา        ทีปรุกฺขา ชลนฺตุ เต  
<span class="LineNumber"> 004 </span>	ภวนฺตุ เอกปชฺโชตา          	ทสสหสฺสปรมฺปรา ฯ  
<span class="LineNumber"> 005 </span>	คณิกา ลาสิกา เจว          		นจฺจนฺตุ อจฺฉราคณา  
<span class="LineNumber"> 006 </span>	นานารงฺคา ปทิสฺสนฺตุ         	ปาสาทสฺส สมนฺตโต ฯ  
<span class="LineNumber"> 007 </span>	ทุมคฺเค ปพฺพตคฺเค วา        	สิเนรุคิริมุทฺธเน  
<span class="LineNumber"> 008 </span>	อุสฺสาเปมิ ธชํ สพฺพํ          	วิจิตฺตํ ปฺจวณฺณิกํ ฯ  
<span class="LineNumber"> 009 </span>	นรา นาคา จ คนฺธพฺพา       	สพฺเพ เทวา อุเปนฺตุ เต  
<span class="LineNumber"> 010 </span>	นมสฺสนฺตา ปฺชลิกา          	ปาสาทํ ปริวารยุํ ฯ  
<span class="LineNumber"> 011 </span>	ยงฺกิฺจิ กุสลํ กมฺมํ           กตฺตพฺพํ กิริยํ มม  
<span class="LineNumber"> 012 </span>	กาเยน วาจามนสา          ติทเส สุคตํ กตํ ฯ  
<span class="LineNumber"> 013 </span>	เย สตฺตา สฺิโน อตฺถิ       เย จ สตฺตา อสฺิโน  
<span class="LineNumber"> 014 </span>	กตํ ปุฺผลํ มยฺหํ            สพฺเพ ภาคี ภวนฺตุ เต ฯ  
<span class="LineNumber"> 015 </span>	เย ๒ ตํ กตํ สุวิทิตํ         ทินฺนํ ปุฺผลํ มยา  
<span class="LineNumber"> 016 </span>	เย จ ตตฺถ น ชานนฺติ        เทวา คนฺตฺวา นิเวทยุํ ฯ  
<span class="LineNumber"> 017 </span>	สพฺเพ โลกมฺหิ เย สตฺตา      ชีวนฺตาหารเหตุกา  
<span class="LineNumber"> 018 </span>	มนุฺํ โภชนํ สพฺเพ ๓       ลภนฺตุ มม เจตสา ฯ  
<span class="LineNumber"> 019 </span>	มนสา ทานํ มยา ทินฺนํ        มนสา ปสาทมาทยึ ๔  
<span class="LineNumber"> 020 </span>	ปูชิตฺวา ๕ สพฺพสมฺพุทฺธํ       ปจฺเจกานฺจ ปูชยึ ฯ  
<span class="LineNumber"> 021 </span>#๑ ม. จกฺกวาเฬ ตโต ปเร ฯ ๒ ม. เยสํ ฯ ๓ ม. สพฺพํ ฯ ๔ ม. ปสาทมาวหึ ฯ  
<span class="LineNumber"> 022 </span>#๕ ม. ปูชิตา สพฺพสมฺพุทฺธา ปจฺเจกา ชินสาวกา ฯ  
