<span class="LineNumber"> 001 </span>	[๙๓๑] ปสฺเสตฺถ โปกฺขรณิโย        สุวิภตฺตา จตุทฺทิสา   
<span class="LineNumber"> 002 </span>		นานาทิชคณากิณฺณา          ปุถุโลมจฺฉเสวิตา ๑    
<span class="LineNumber"> 003 </span>		สมนฺโตทกสมฺปนฺนํ           มหึ สาครกุณฺฑลํ       
<span class="LineNumber"> 004 </span>		อุเปตํ วนราชีภิ            มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 005 </span>	[๙๓๒] ปุรโต วิเทเห ปสฺส         โคยานิเย จ ปจฺฉโต      
<span class="LineNumber"> 006 </span>		กุรุโย ชมฺพูทีปฺจ           มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 007 </span>		ปสฺส จนฺทฺจ สุริยฺจ        โอภาเสนฺเต จตุทฺทิสา     
<span class="LineNumber"> 008 </span>		สิเนรุํ อนุปริยายนฺเต        มณิมฺหิ ปสฺส นิมฺมิตํ ฯ   
<span class="LineNumber"> 009 </span>		สิเนรุํ หิมวนฺตฺจ           สาครฺจ มหิทฺธิยํ ๒   
<span class="LineNumber"> 010 </span>		จตฺตาโร จ มหาราเช       มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 011 </span>		อาราเม วนคุมฺเพ จ        ปาฏิเย จ สิลุจฺจเย      
<span class="LineNumber"> 012 </span>		รมฺเม กึปุริสากิณฺเณ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 013 </span>		ปารุสกํ จิตฺตลตํ            มิสฺสกํ นนฺทนํ วนํ   
<span class="LineNumber"> 014 </span>		เวชยนฺตฺจ ปาสาทํ         มณิมฺหิ ปสฺส นิมฺมิตํ ฯ     
<span class="LineNumber"> 015 </span>		สุธมฺมํ ตาวตึสฺจ           ปาริฉตฺตฺจ ปุปฺผิตํ   
<span class="LineNumber"> 016 </span>		เอราวณํ นาคราชํ          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ   
<span class="LineNumber"> 017 </span>		ปสฺเสตฺถ เทวกฺาโย       นภา วิชฺชุริวุคฺคตา    
<span class="LineNumber"> 018 </span>		นนฺทเน วิจรนฺติโย          มณิมฺหิ ปสฺส นิมฺมิตํ ฯ    
<span class="LineNumber"> 019 </span>		ปสฺเสตฺถ เทวกฺาโย       เทวปุตฺตปโลภินี        
<span class="LineNumber"> 020 </span>#๑ ม. ปุถุโลมนิเสวิตา ฯ    ๒ ม. มหีตลํ ฯ สี. ยุ. มหิทฺธิกํ ฯ   
