<span class="LineNumber"> 001 </span>		มา วิเทหํ ปจฺจคมา         กึ วิเทโห กริสฺสติ ฯ   
<span class="LineNumber"> 002 </span>	[๖๗๕] โย จเชถ มหาราช         ภตฺตารํ ธนการณา    
<span class="LineNumber"> 003 </span>		อุภินฺนํ โหติ คารโยฺห        อตฺตโน จ ปรสฺส จ    
<span class="LineNumber"> 004 </span>		ยาว ชีเวยฺย เวเทโห       นาฺสฺส ปุริโส สิยํ ๑ ฯ    
<span class="LineNumber"> 005 </span>		โย จเชถ มหาราช         ภตฺตารํ ธนการณา    
<span class="LineNumber"> 006 </span>		อุภินฺนํ โหติ คารโยฺห        อตฺตโน จ ปรสฺส จ    
<span class="LineNumber"> 007 </span>		ยาว ติฏฺเ€ยฺย เวเทโห      นาฺสฺส วิชิเต วเส ฯ    
<span class="LineNumber"> 008 </span>	[๖๗๖] ทมฺมิ นิกฺขสหสฺสนฺเต         คามาสีติฺจ กาสิสุ    
<span class="LineNumber"> 009 </span>		ทาสีสตานิ จตฺตาริ          ทมฺมิ ภริยาสตฺจ เต   
<span class="LineNumber"> 010 </span>		สพฺพํ เสนางฺคมาทาย        โสตฺถึ คจฺฉ มโหสธ ฯ    
<span class="LineNumber"> 011 </span>	[๖๗๗] ยาว ททนฺตุ หตฺถีนํ          อสฺสานํ ทิคุณํ วิธํ    
<span class="LineNumber"> 012 </span>		ตปฺเปนฺตุ อนฺนปาเนน        รถิเก ปตฺติการเก ฯ    
<span class="LineNumber"> 013 </span>	[๖๗๘] หตฺถี อสฺเส รเถ ปตฺตี       คจฺเฉวาทาย ปณฺฑิต    
<span class="LineNumber"> 014 </span>		ปสฺสตุ ตํ มหาราชา         เวเทโห มิถิลํ คตํ ฯ    
<span class="LineNumber"> 015 </span>	[๖๗๙] หตฺถี อสฺสา รถา ปตฺตี       เสนา สาทิสฺสเต มหา   
<span class="LineNumber"> 016 </span>		จตุรงฺคินี ภึสรูปา ๒        กินฺนุ มฺนฺติ ๓ ปณฺฑิตา ฯ     
<span class="LineNumber"> 017 </span>	[๖๘๐] อานนฺโท เต มหาราช       อุตฺตโม ปฏิทิสฺสติ       
<span class="LineNumber"> 018 </span>		สพฺพํ เสนางฺคมาทาย        โสตฺถิปฺปตฺโต มโหสโธ ฯ   
<span class="LineNumber"> 019 </span>	[๖๘๑] ยถา เปตํ สุสานสฺมึ         ฉฑฺเฑตฺวา จตุโร ชนา   
<span class="LineNumber"> 020 </span>		เอวํ กปฺปิลิเย ตฺยมฺหา       ฉฑฺฑยิตฺวา อิธาคตา ฯ                      
<span class="LineNumber"> 021 </span>#๑ ม. ปุริโส สิยา ฯ   ๒ ม. ภีสรูปา ฯ  ๓ ม. มฺสิ ปณฺฑิต ฯ     
