<span class="LineNumber"> 001 </span>		ยานฺจ วติทํ ลทฺธํ          ภกฺโข จายํ อนปฺปโก   
<span class="LineNumber"> 002 </span>		ตตฺถ รตฺตึ ตตฺถ ทิวา        ตตฺเถว นิรโต มโน ฯ   
<span class="LineNumber"> 003 </span>		ขาทํ นาคสฺส มํสานิ         ปิวํ ภาคีรโสทกํ       
<span class="LineNumber"> 004 </span>		สมฺปสฺสํ วนเจตฺยานิ         น ปเลตฺถ วิหงฺคโม ฯ    
<span class="LineNumber"> 005 </span>		ตฺจ โอตรณี คงฺคา         ปมตฺตํ กุณเป รตํ       
<span class="LineNumber"> 006 </span>		สมุทฺทํ อชฺฌคาหาสิ          อคตี ยตฺถ ปกฺขินํ ฯ    
<span class="LineNumber"> 007 </span>		โส จ ภกฺขปริกฺขีโณ         อุทปตฺวา ๑ วิหงฺคโม    
<span class="LineNumber"> 008 </span>		น ปจฺฉโต น ปุรโต         นุตฺตรํ โนปิ ทกฺขิณํ ฯ    
<span class="LineNumber"> 009 </span>		ทีปํ โส นชฺฌคา คฺฉิ        อคตี ยตฺถ ปกฺขินํ    
<span class="LineNumber"> 010 </span>		โส จ ตตฺเถว ปาปตฺถ       ยถา ทุพฺพลโก ตถา ฯ      
<span class="LineNumber"> 011 </span>		ตฺจ สามุทฺทิกา มจฺฉา       กุมฺภีลา มกรา สุสู   
<span class="LineNumber"> 012 </span>		ปสยฺหการา ขาทึสุ          ผนฺทมานํ วิปกฺขิกํ ๒ ฯ     
<span class="LineNumber"> 013 </span>		เอวเมว ตุวํ ราช          เย จฺเ กามโภคิโน      
<span class="LineNumber"> 014 </span>		คิทฺธา เจ น วมิสฺสนฺติ       กากปฺาย ๓ เต วิทู ฯ   
<span class="LineNumber"> 015 </span>		เอสา เต อุปมา ราช       อตฺถสนฺทสฺสนี กตา        
<span class="LineNumber"> 016 </span>		ตฺวฺจ ปฺายเส เตน       ยทิ กาหสิ วา น วา ฯ    
<span class="LineNumber"> 017 </span>	[๗๖] เอกวาจํปิ ทฺวิวาจํ          ภเณยฺย อนุกมฺปโก     
<span class="LineNumber"> 018 </span>		ตตุตฺตรึ น ภาเสยฺย         ทาโส วยฺยสฺส ๔ สนฺติเก ฯ    
<span class="LineNumber"> 019 </span>	[๗๗] อิทํ วตฺวาน ปกฺกามิ         โสณโก อมิตพุทฺธิมา   
<span class="LineNumber"> 020 </span>		เวหาเส อนฺตลิกฺขสฺมึ        อนุสาสิตฺวาน ขตฺติยํ ฯ    
<span class="LineNumber"> 021 </span>#๑ สี. อุปฺปติตฺวา ฯ ยุ. อุทาปตฺวา ฯ  ๒ ม. วิปกฺขกํ ฯ สี. ยุ. วิปกฺขินํ ฯ       
<span class="LineNumber"> 022 </span>#๓ กากปฺาว ฯ  ๔ สี. ทาโส อยฺยสฺส ฯ  ยุ. ทาโส อยิรสฺส ฯ    
