<span class="LineNumber"> 001 </span>		ขตฺติยา วิปลายึสุ           กุสสทฺทภยฏฺฏิตา ๑ ฯ   
<span class="LineNumber"> 002 </span>		หตฺถาโรหา อนีกฏฺ€า        รถิกา ปตฺติการกา       
<span class="LineNumber"> 003 </span>		อฺมฺสฺส ฉินฺทนฺติ         กุสสทฺทภยฏฺฏิตา ฯ    
<span class="LineNumber"> 004 </span>		ตสฺมึ สงฺคามสีสสฺมึ          ปสฺสิตฺวา หฏฺ€มานโส ๒   
<span class="LineNumber"> 005 </span>		กุสสฺส รฺโ เทวินฺโท       อทา เวโรจนํ มณึ ฯ    
<span class="LineNumber"> 006 </span>		โส ตํ วิชิตฺวา สงฺคามํ       ลทฺธา เวโรจนํ มณึ   
<span class="LineNumber"> 007 </span>		หตฺถิกฺขนฺธคโต ราชา        ปาเวกฺขิ นครํ ปุรํ ฯ    
<span class="LineNumber"> 008 </span>		ชีวคฺคาหํ คเหตฺวาน         พนฺธิตฺวา สตฺต ขตฺติเย     
<span class="LineNumber"> 009 </span>		สสฺสุรสฺสูปนาเมสิ           อิเม เต เทว สตฺตโว ฯ   
<span class="LineNumber"> 010 </span>		สพฺเพว เต วสํ คตา        อมิตฺตา วิหตา ตว        
<span class="LineNumber"> 011 </span>		กามํ กโรหิ เต ตยา        มุฺจ วา เต หนสฺสุ วา ฯ   
<span class="LineNumber"> 012 </span>	[๑๓๐] ตุเยฺหว สตฺตโว เอเต       นหิ เต มยฺห สตฺตโว     
<span class="LineNumber"> 013 </span>		ตฺวฺเว โน มหาราช       มุฺจ วา เต หนสฺสุ วา ฯ   
<span class="LineNumber"> 014 </span>	[๑๓๑] อิมา เต ธีตโร สตฺต        เทวกฺูปมา สุภา       
<span class="LineNumber"> 015 </span>		ททาหิ เนสํ เอเกกํ         โหนฺตุ ชามาตโร ตว ฯ    
<span class="LineNumber"> 016 </span>	[๑๓๒] อมฺหากฺเจว ตาสฺจ        ตฺวํ โน สพฺเพสมิสฺสโร    
<span class="LineNumber"> 017 </span>		ตฺวฺเว โน มหาราช       เทหิ เนสํ ยทิจฺฉสิ ฯ    
<span class="LineNumber"> 018 </span>	[๑๓๓] เอกเมกสฺส เอเกกํ         อทา สีหสฺสโร กุโส       
<span class="LineNumber"> 019 </span>		ขตฺติยานํ ตทา เตสํ         รฺโ มทฺทสฺส ธีตโร ฯ   
<span class="LineNumber"> 020 </span>		ปีณิตา เตน ลาเภน         ตุฏฺ€า สีหสฺสเร กุเส    
<span class="LineNumber"> 021 </span>#๑ ยุ. กุสสทฺทภยฏฺ€ิตา ฯ     ๒ สี. ตุฏฺ€มานโส ฯ    
