<span class="LineNumber"> 001 </span>		จงฺโกรา กุกฺกุฏา นาคา      อฺมฺํ ปกูชิโน     
<span class="LineNumber"> 002 </span>		พกา พลากา นชฺชุหา        ทินฺทิภา โกฺจวาทิกา ๑   
<span class="LineNumber"> 003 </span>		พฺยคฺฆินสา โลหปิฏฺ€า        จปฺปกา ๒ ชีวชีวกา   
<span class="LineNumber"> 004 </span>		กปิฺชรา ติตฺติราโย         กุลาวา ปฏิกุฏฺ€กา ฯ    
<span class="LineNumber"> 005 </span>		มณฺฑาลกา เจลเกฬุ         ภณฺฑุติตฺติรนามกา       
<span class="LineNumber"> 006 </span>		เจลาวกา ปิงฺคุลาโย        โคธกา องฺคเหตุกา ฯ     
<span class="LineNumber"> 007 </span>		กรวิกา ๓ จ สคฺคา จ      อุหุงฺการา จ กุกฺกุหา   
<span class="LineNumber"> 008 </span>		นานาทิชคณากิณฺณํ           นานาสรนิกูชิตํ ฯ      
<span class="LineNumber"> 009 </span>	[๑๑๕๖] อเถตฺถ สกุณา สนฺติ         นีลกา ๔ มฺชุภาณิกา    
<span class="LineNumber"> 010 </span>		โมทนฺติ สห ภริยาหิ         อฺมฺํ ปกูชิโน ฯ   
<span class="LineNumber"> 011 </span>		อเถตฺถ สกุณา สนฺติ         ทิชา มฺชุสฺสราสิตา   
<span class="LineNumber"> 012 </span>		เสตกฺขิกูฏา ภทฺรกฺขา        อณฺฑชา จิตฺรเปกฺขณา ๕ ฯ    
<span class="LineNumber"> 013 </span>		อเถตฺถ สกุณา สนฺติ         ทิชา มฺชุสฺสราสิตา   
<span class="LineNumber"> 014 </span>		สิขณฺฑี นีลคีวาหิ            อฺมฺํ ปกูชิโน ฯ   
<span class="LineNumber"> 015 </span>		กุกฺกุฏฺ€กา กุฬีรกา          โกฏฺ€า โปกฺขรสาตกา    
<span class="LineNumber"> 016 </span>		กาฬเวยฺยา พลียกฺขา        กทมฺพา สุวสาลิกา ฯ     
<span class="LineNumber"> 017 </span>		หลิทฺทา โลหิตา เสตา       อเถตฺถ นฬกา พหู        
<span class="LineNumber"> 018 </span>		วารณา ภิงฺคราชา จ        กทมฺพา สุวโกกิลา ฯ      
<span class="LineNumber"> 019 </span>		อุกฺกุสา กุรุรา หํสา         อาฏา ปริวเทนฺติกา   
<span class="LineNumber"> 020 </span>#๑ ม. กุฺชวาชิตา ฯ สี. ยุ. กุณฺชวาทิกา ฯ   ๒ ม. ปมฺมกา ฯ สี. ยุ. ปมฺปกา ฯ      
<span class="LineNumber"> 021 </span>#๓ ม. กรวิยา ฯ   ๔ ม. สาลิกาติปิ ปาโ€ ฯ  ๕ ม. จิตฺรเปกฺขุณา ฯ    
