<span class="LineNumber"> 001 </span>			สจฺจปฺปฏิฺํ เต ปฏิสุโณม ฯ   
<span class="LineNumber"> 002 </span>	[๓๘๙] ยถา ปิตา วา อถวาปิ มาตา   
<span class="LineNumber"> 003 </span>			อนุกมฺปกา อตฺถกามา ปชานํ      
<span class="LineNumber"> 004 </span>			เอวมฺปิ ๑ โว โหตุ อยฺจ ราชา   
<span class="LineNumber"> 005 </span>			ตุเมฺห จ โว โหถ ยเถว ปุตฺตา ฯ   
<span class="LineNumber"> 006 </span>	[๓๙๐] ยถา ปิตา วา อถวาปิ มาตา   
<span class="LineNumber"> 007 </span>			อนุกมฺปกา อตฺถกามา ปชานํ      
<span class="LineNumber"> 008 </span>			เอวมฺปิ ๑ โน โหตุ อยฺจ ราชา   
<span class="LineNumber"> 009 </span>			มยมฺปิ เหสฺสาม ยเถว ปุตฺตา ฯ    
<span class="LineNumber"> 010 </span>	[๓๙๑] จตุปฺปทํ สกุณฺจาปิ มํสํ      
<span class="LineNumber"> 011 </span>			สูเทหิ รนฺธํ สุกตํ สุนิฏฺ€ิตํ   
<span class="LineNumber"> 012 </span>			สุธํว อินฺโท ปริภุฺชิยาโน    
<span class="LineNumber"> 013 </span>			หิตฺวา กเถโก รมสี อรฺเ ฯ    
<span class="LineNumber"> 014 </span>			ตา ขตฺติยา เวลฺลิวิลากมชฺฌา   
<span class="LineNumber"> 015 </span>			อลงฺกตา สมฺปริวารยิตฺวา   
<span class="LineNumber"> 016 </span>			อินฺทํว เทเวสุ ปโมทยึสุ   
<span class="LineNumber"> 017 </span>			หิตฺวา กเถโก รมสี อรฺเ ฯ    
<span class="LineNumber"> 018 </span>			ตมฺพูปธาเน พหุโคณกมฺหิ    
<span class="LineNumber"> 019 </span>			สุภมฺหิ ๒ สพฺพสฺสยนมฺหิลงฺกเต         
<span class="LineNumber"> 020 </span>			สยนสฺส ๓ มชฺฌมฺหิ สุขํ สยิตฺวา        
<span class="LineNumber"> 021 </span>#๑ ม. เอวเมว ฯ  ๒ สี. ยุ. สุจิมฺหิ ฯ  ๓ ม. เสยฺยสฺส ฯ     
