<span class="LineNumber"> 001 </span>	[๙๓๖] ปฺจาล ปจฺจุคฺคต สูรเสน   
<span class="LineNumber"> 002 </span>			มจฺฉา จ มทฺทา สห เกกเกภิ      
<span class="LineNumber"> 003 </span>			ปสฺสนฺตุ โน เต อสเถน ยุทฺธํ   
<span class="LineNumber"> 004 </span>			น โน สภายํ น กโรนฺติ กิฺจิ ฯ   
<span class="LineNumber"> 005 </span>	[๙๓๗] เต ปาวิสุํ อกฺขมเทน มตฺตา      
<span class="LineNumber"> 006 </span>			ราชา กุรูนํ ปุณฺณโก จาปิ ยกฺโข         
<span class="LineNumber"> 007 </span>			ราชา กลึ วิจฺจินมคฺคเหสิ      
<span class="LineNumber"> 008 </span>			กฏมคฺคหิ ปุณฺณโก นาม ยกฺโข    
<span class="LineNumber"> 009 </span>			เต ตตฺถ ชูเต อุภเย ๑ สมาคเต    
<span class="LineNumber"> 010 </span>			รฺํ สกาเส สขินฺจ มชฺเฌ     
<span class="LineNumber"> 011 </span>			อเชสิ ยกฺโข นรวีรเสฏฺ€ํ   
<span class="LineNumber"> 012 </span>			ตตฺถปฺปนาโท ตุมุโล พภูว ฯ     
<span class="LineNumber"> 013 </span>	[๙๓๘] ชโย มหาราช ปราชโย จ   
<span class="LineNumber"> 014 </span>			อายูหตํ อฺตรสฺส โหติ    
<span class="LineNumber"> 015 </span>			ชนินฺท ชินฺโนสิ ๒ วรนฺธเนน   
<span class="LineNumber"> 016 </span>			ชิโต จ เม ขิปฺปมวากโรหิ ฯ     
<span class="LineNumber"> 017 </span>	[๙๓๙] หตฺถี ควสฺสา มณิกุณฺฑลา จ     
<span class="LineNumber"> 018 </span>			ยฺจาปิ มยฺหํ รตนํ ป€พฺยา     
<span class="LineNumber"> 019 </span>			คณฺหาหิ กจฺจาน วรํ ธนานํ      
<span class="LineNumber"> 020 </span>#๑ อุภโยติปิ ฯ     ๒ ม. ชิโนสิ ฯ ยุ. ชิโตสิ ฯ    
