<span class="LineNumber"> 001 </span>	[๖๙๕] นาโคหมสฺมิ อิทฺธิมา         เตชสี ๑ ทุรติกฺกโม    
<span class="LineNumber"> 002 </span>		ฑํเสยฺยํ เตชสา กุทฺโธ       ผีตํ ชนปทํ อปิ ฯ     
<span class="LineNumber"> 003 </span>		สมุทฺทชา หิ เม มาตา       ธตรฏฺโ€ จ เม ปิตา      
<span class="LineNumber"> 004 </span>		สุทสฺสนกนิฏฺโ€สฺมิ           ภูริทตฺโตติ มํ วิทู ฯ    
<span class="LineNumber"> 005 </span>	[๖๙๖] ยํ คมฺภีรํ สทาวฏฺฏํ          รหทํ เภสฺมํ ๒ เปกฺขสิ   
<span class="LineNumber"> 006 </span>		เอโส ทิโพฺย มมาวาโส      อเนกสตโปริโส ฯ   
<span class="LineNumber"> 007 </span>		มยูรโกฺจาภิรุทํ            นีโลทํ วนมชฺฌโต      
<span class="LineNumber"> 008 </span>		ยมุนํ ปวิส มา ภีโต         เขมํ วตฺตวตึ ๓ สิวํ ฯ     
<span class="LineNumber"> 009 </span>	[๖๙๗] ตตฺถ ปตฺโต สานุจโร        สห ปุตฺเตน พฺราหฺมณ    
<span class="LineNumber"> 010 </span>		ปูชิโต มยฺหํ กาเมหิ         สุขํ พฺราหฺมณ วจฺฉสิ ฯ    
<span class="LineNumber"> 011 </span>	[๖๙๘] สมา สมนฺตปริโต           ปหุตตครา ๔ มหี         
<span class="LineNumber"> 012 </span>		อินฺทโคปกสฺฉนฺนา          โสภติ หริตุตฺตมา ฯ    
<span class="LineNumber"> 013 </span>		รมฺมานิ วนเจตฺยานิ         รมฺมา หํสุปกูชิตา     
<span class="LineNumber"> 014 </span>		โอปุปฺผปทุมา ติฏฺ€นฺติ        โปกฺขรฺา ๕ สุนิมฺมิตา ฯ      
<span class="LineNumber"> 015 </span>		อฏฺ€ํสา สุกตา ถมฺภา        สพฺเพ เวฬุริยามยา     
<span class="LineNumber"> 016 </span>		สหสฺสถมฺภา ปาสาทา        ปูรา กฺาหิ โชตเร ฯ    
<span class="LineNumber"> 017 </span>		วิมานํ อุปปนฺโนสิ           ทิพฺพํ ปุฺเหิ อตฺตโน    
<span class="LineNumber"> 018 </span>		อสมฺพาธํ สิวํ รมฺมํ          อจฺจนฺตสุขสฺหิตํ ฯ   
<span class="LineNumber"> 019 </span>		มฺเ สหสฺสเนตฺตสฺส        วิมานํ นาภิกงฺขสิ     
<span class="LineNumber"> 020 </span>		อิทฺธิ หิ ตฺยายํ วิปุลา        สกฺกสฺเสว ชุตีมโต ฯ    
<span class="LineNumber"> 021 </span>#๑ ม. เตชสฺสี ฯ    ๒ ม. ภิสฺมํ ฯ   ๓ ม. วตฺตวตํ ฯ   ๔ ม. ปหูตตครา ฯ สี. ยุ.     
<span class="LineNumber"> 022 </span>#พหุกา ตตฺครา ฯ   ๕ ม. โปกฺขรฺโ ฯ   
