<span class="LineNumber"> 001 </span>		ทิสฺวา มิคานํ ยูถานํ         ควํ สฺจริตํ ๑ วเน   
<span class="LineNumber"> 002 </span>		เธนุว วจฺฉคิทฺธาว          กถํ มทฺทิ กริสฺสสิ ฯ    
<span class="LineNumber"> 003 </span>		ทิสฺวา สมฺปติเต โฆเร       ทุมฺมคฺเคสุ ปฺลวงฺคเม   
<span class="LineNumber"> 004 </span>		อเขตฺตฺาย เต มทฺทิ       ภวิสฺสเต มหพฺภยํ ฯ    
<span class="LineNumber"> 005 </span>		ยา ตฺวํ สิวาย สุตฺวาน       มุหุํ อุตฺตสเต ๒ ปุเร     
<span class="LineNumber"> 006 </span>		สา ตฺวํ วงฺกํ อนุปฺปตฺตา      กถํ มทฺทิ กริสฺสสิ ฯ    
<span class="LineNumber"> 007 </span>		€ิเต มชฺฌนฺติเก กาเล       สนฺนิสินฺเนสุ ปกฺขิสุ   
<span class="LineNumber"> 008 </span>		สุณเตว พฺรหารฺํ          ตตฺถ กึ คนฺตุมิจฺฉสิ ฯ     
<span class="LineNumber"> 009 </span>	[๑๐๙๓] ตมพฺรวิ ราชปุตฺตี           มทฺที สพฺพงฺคโสภนา   
<span class="LineNumber"> 010 </span>		ยานิ เอตานิ อกฺขาสิ        วเน ปฏิภยานิ เม       
<span class="LineNumber"> 011 </span>		สพฺพานิ อภิสมฺโภสฺสํ         คจฺฉฺเว รเถสภ ฯ   
<span class="LineNumber"> 012 </span>		กาสํ กุสํ โปตกิลํ           อุสิรํ มุฺชปพฺพชํ   
<span class="LineNumber"> 013 </span>		อุรสา ปนูทหิสฺสามิ          นาสฺส เหสฺสามิ ทุนฺนยา ฯ    
<span class="LineNumber"> 014 </span>		พหูหิ วตฺตจริยาหิ           กุมารี วินฺทเต ปตึ   
<span class="LineNumber"> 015 </span>		อุทรสฺสุปโรเธน            โคหนุเวฏฺ€เนน จ        
<span class="LineNumber"> 016 </span>		อคฺคิสฺส ปาริจริยาย         อุทกุมฺมุชฺชเนน จ    
<span class="LineNumber"> 017 </span>		เวธพฺยํ ๓ กฏุกํ โลเก      คจฺฉฺเว รเถสภ ฯ     
<span class="LineNumber"> 018 </span>		อปิสฺสา โหติ อปฺปตฺโต       อุจฺฉิฏฺ€ํ ปริภุฺชิตุํ ๔   
<span class="LineNumber"> 019 </span>		โย นํ หตฺเถ คเหตฺวาน      อกามํ ปริกฑฺฒติ        
<span class="LineNumber"> 020 </span>		เวธพฺยํ กฏุกํ โลเก         คจฺฉฺเว รเถสภ ฯ     
<span class="LineNumber"> 021 </span>#๑ ม. สฺจรตํ ฯ   ๒ ม. อุตฺตสยี ฯ   ๓ สี. ยุ. เวธพฺพํ ฯ อิโต ปรํ อีทิสเมว ฯ     
<span class="LineNumber"> 022 </span>#๔ ม. อุจฺฉิฏฺ€มฺปิ ภุฺชิตุํ ฯ      
