<span class="LineNumber"> 001 </span>			โอภาสติ วิชฺชุริวนฺตลิกฺเข ฯ๔   
<span class="LineNumber"> 002 </span>			อนฺเนน ปาเนน อุเปตรูปํ    
<span class="LineNumber"> 003 </span>			นจฺเจหิ คีเตหิ จ วาทิเตหิ     
<span class="LineNumber"> 004 </span>			ปริปูรํ กฺาหิ อลงฺกตาหิ     
<span class="LineNumber"> 005 </span>			อุปโสภติ วตฺถปิลนฺธเนน ฯ      
<span class="LineNumber"> 006 </span>	[๑๐๐๒] โส ปุณฺณโก กุรูนํ กตฺตุเสฏฺ€ํ   
<span class="LineNumber"> 007 </span>			นิสีทยิ ปจฺฉโต อาสนสฺมึ   
<span class="LineNumber"> 008 </span>			อาทาย กตฺตารมโนมปฺํ   
<span class="LineNumber"> 009 </span>			อุปานยิ ภวนํ นาครฺโ ฯ   
<span class="LineNumber"> 010 </span>			ปตฺวาน €านํ อตุลานุภาวํ   
<span class="LineNumber"> 011 </span>			อฏฺ€าสิ กตฺตา ปจฺฉโต ปุณฺณกสฺส         
<span class="LineNumber"> 012 </span>			สามคฺคิเปกฺขี ปน ๑ นาคราชา   
<span class="LineNumber"> 013 </span>			ปุพฺเพว ชามาตรมชฺฌภาสถ ฯ      
<span class="LineNumber"> 014 </span>	[๑๐๐๓] ยํ นุ ตฺวํ อคมา มนุสฺสโลกํ    
<span class="LineNumber"> 015 </span>			อเนฺวสมาโน หทยํ ปณฺฑิตสฺส    
<span class="LineNumber"> 016 </span>			กจฺจิ สมิทฺเธน อิธานุปตฺโต    
<span class="LineNumber"> 017 </span>			อาทาย กตฺตารมโนมปฺํ ฯ   
<span class="LineNumber"> 018 </span>	[๑๐๐๔] อยํ หิ โส อาคโต ยํ ตฺวมิจฺฉสิ   
<span class="LineNumber"> 019 </span>			ธมฺเมน ลทฺโธ มม ธมฺมปาโล      
<span class="LineNumber"> 020 </span>			ตํ ปสฺสถ สมฺมุขา ภาสมานํ      
<span class="LineNumber"> 021 </span>#๑ ม. สามคฺคิ เปกฺขมาโน ฯ    
