<span class="LineNumber"> 001 </span>                   ๒๘. อินทริยคุตตทวารตาทุกะ  
<span class="LineNumber"> 002 </span>อินฺทฺริเยสุ คุตฺตทฺวารตา จ                             ความเป็นผู้สำรวมในอินทรีย์ ๖        
<span class="LineNumber"> 003 </span>โภชเน มตฺตฺุตา จ                                 ความเป็นผู้รู้ประมาณในโภชนาหาร           
<span class="LineNumber"> 004 </span>                       ๒๙. มุฏฐสัจจทุกะ   
<span class="LineNumber"> 005 </span>มุฏฺฐสจฺจฺจ                                        ความเป็นผู้ไม่มีสติ  
<span class="LineNumber"> 006 </span>อสมฺปชฺฺจ                                       ความเป็นผู้ไม่มีสัมปชัญญะ                
<span class="LineNumber"> 007 </span>                         ๓๐. สติทุกะ      
<span class="LineNumber"> 008 </span>สติ จ                                            สติ               
<span class="LineNumber"> 009 </span>สมฺปชฺฺจ                                        สัมปชัญญะ       
<span class="LineNumber"> 010 </span>                      ๓๑. ปฏิสังขานพลทุกะ  
<span class="LineNumber"> 011 </span>ปฏิสงฺขานพลฺจ                                     กำลังคือการพิจารณา  
<span class="LineNumber"> 012 </span>ภาวนาพลฺจ                                       กำลังคือภาวนา     
<span class="LineNumber"> 013 </span>                         ๓๒. สมถฑุกะ      
<span class="LineNumber"> 014 </span>สมโถ จ                                          สมถะ               
<span class="LineNumber"> 015 </span>วิปสฺสนา จ                                        วิปัสสนา         
<span class="LineNumber"> 016 </span>                        ๓๓. นิมิตตทุกะ    
<span class="LineNumber"> 017 </span>สมถนิมิตฺตฺจ                                       นิมิตคือสมถะ   
<span class="LineNumber"> 018 </span>ปคฺคาหนิมิตฺตฺจ                                     นิมิตคือความเพียร  
