<span class="LineNumber"> 001 </span>         โอภาสนา กติ วุตฺตา         สฺจริตฺเตน วา กติ ฯ  
<span class="LineNumber"> 002 </span>         ปาณาติปาเต ติสฺโส อาปตฺติโย  วาจา ปาราชิกา ตโย  
<span class="LineNumber"> 003 </span>         โอภาสนา ตโย วุตฺตา        สฺจริตฺเตน วา ตโย ฯ  
<span class="LineNumber"> 004 </span>  [๑๒๕๒] กติ ปุคฺคลา น อุปสมฺปาเทตพฺพา   กตี กมฺมาน สงฺคหา  
<span class="LineNumber"> 005 </span>         นาสิตกา กติ วุตฺตา            กตีนํ เอกวาจิกา ฯ  
<span class="LineNumber"> 006 </span>         ตโย ปุคฺคลา น อุปสมฺปาเทตพฺพา  ตโย กมฺมาน สงฺคหา  
<span class="LineNumber"> 007 </span>         นาสิตกา ตโย วุตฺตา         ติณฺณนฺนํ เอกวาจิกา ฯ  
<span class="LineNumber"> 008 </span>  [๑๒๕๓] อทินฺนาทาเน กติ อาปตฺติโย    กติ เมถุนปจฺจยา  
<span class="LineNumber"> 009 </span>         ฉินฺทนฺตสฺส กติ อาปตฺติโย      กติ ฉฑฺฑิตปจฺจยา ฯ  
<span class="LineNumber"> 010 </span>         อทินฺนาทาเน ติสฺโส อาปตฺติโย  จตสฺโส เมถุนปจฺจยา  
<span class="LineNumber"> 011 </span>         ฉินฺทนฺตสฺส ติสฺโส อาปตฺติโย    ปฺจ ฉฑฺฑิตปจฺจยา ฯ  
<span class="LineNumber"> 012 </span>  [๑๒๕๔] ภิกฺขุโนวาทกวคฺคสฺมึ          ปาจิตฺติเยน ทุกฺกฏา  
<span class="LineNumber"> 013 </span>         กเตตฺถ นวกา วุตฺตา         กตีนํ จีวเรน จ ฯ  
<span class="LineNumber"> 014 </span>         ภิกฺขุโนวาทกวคฺคสฺมึ          ปาจิตฺติเยน ทุกฺกฏา กตา  
<span class="LineNumber"> 015 </span>         จตุเรตฺถ นวกา วุตฺตา        ทฺวินฺนํ จีวเรน จ ฯ  
<span class="LineNumber"> 016 </span>  [๑๒๕๕] ภิกฺขุนีนฺจ อกฺขาตา          ปาฏิเทสนิยา กติ  
<span class="LineNumber"> 017 </span>         ภุฺชนฺตามกธฺเน           ปาจิตฺติเยน ทุกฺกฏา กติ ฯ  
<span class="LineNumber"> 018 </span>         ภิกฺขุนีนฺจ อกฺขาตา          อฏฺ€ ปาฏิเทสนิยา กตา  
<span class="LineNumber"> 019 </span>         ภุฺชนฺตามกธฺเน           ปาจิตฺติเยน ทุกฺกฏา กตา ฯ  
<span class="LineNumber"> 020 </span>  [๑๒๕๖] คจฺฉนฺตสฺส กติ อาปตฺติโย      €ิตสฺส วาปิ กิตฺตกา  
