<span class="LineNumber"> 001 </span>                ปฏิฺานุสนฺธิเตน การเย ฯ  
<span class="LineNumber"> 002 </span>                ปฏิฺา ลชฺชีสุ วุตฺตา ๑  
<span class="LineNumber"> 003 </span>                อลชฺชีสุ เอตํ ๒ น วิชฺชติ  
<span class="LineNumber"> 004 </span>                พหุมฺปิ อลชฺชี ภาเสยฺย  
<span class="LineNumber"> 005 </span>                วุตฺตานุสนฺธิเตน ๓ การเย ฯ  
<span class="LineNumber"> 006 </span>         [๑๐๗๐] อลชฺชี กีทิโส โหติh  
<span class="LineNumber"> 007 </span>                ปฏิฺา ยสฺส น รูหติ  
<span class="LineNumber"> 008 </span>                เอตฺจ ตาหํ ปุจฺฉามิ  
<span class="LineNumber"> 009 </span>                กีทิโส วุจฺจติ อลชฺชิปุคฺคโล ฯ  
<span class="LineNumber"> 010 </span>                สฺจิจฺจ อาปตฺตึ อาปชฺชติ  
<span class="LineNumber"> 011 </span>                อาปตฺตึ ปริคูหติ  
<span class="LineNumber"> 012 </span>                อคติคมนฺจ คจฺฉติ  
<span class="LineNumber"> 013 </span>                เอทิโส วุจฺจติ อลชฺชิปุคฺคโล ฯ  
<span class="LineNumber"> 014 </span>         [๑๐๗๑] สจฺจํ อหมฺปิ ชานามิ  
<span class="LineNumber"> 015 </span>                เอทิโส [๔] อลชฺชิปุคฺคโล  
<span class="LineNumber"> 016 </span>                อฺฺจ ตาหํ ปุจฺฉามิ  
<span class="LineNumber"> 017 </span>                กีทิโส วุจฺจติ ลชฺชิปุคฺคโล ฯ  
<span class="LineNumber"> 018 </span>                สฺจิจฺจ อาปตฺตึ นาปชฺชติ  
<span class="LineNumber"> 019 </span>                อาปตฺตึ น ปริคูหติ  
<span class="LineNumber"> 020 </span>#๑ ม. ยุ. กตา ฯ  ๒ สี. ม. ยุ. เอวํ ฯ  ๓ โป. ม. วตฺตานุสนฺธิเตน ฯ  
<span class="LineNumber"> 021 </span>#๔ ม. ยุ. วุจฺจติ ฯ  
