<span class="LineNumber"> 001 </span>		อถ ชาลฺจ ปาสฺจ         อาสชฺชาปิ น พุชฺฌติ ฯ  
<span class="LineNumber"> 002 </span>    [๒๑๒๙] เอเต หํสา ปกฺกมนฺติ        วงฺกงฺคา ภยเมริตา  
<span class="LineNumber"> 003 </span>		หริตฺตจ เหมวณฺณ           ตฺวฺเว อวหิยฺยสิ ฯ  
<span class="LineNumber"> 004 </span>		เอเต ภุตฺวา จ ปิตฺวา จ     ปกฺกมนฺติ วิหงฺคมา  
<span class="LineNumber"> 005 </span>		อนเปกฺขมานา วงฺกงฺคา      ตฺวฺเจเวโก ๑ อุปาสสิ ฯ  
<span class="LineNumber"> 006 </span>		กึ นุ ตายํ ๒ ทิโช โหติ     มุตฺโต พนฺธํ อุปาสสิ  
<span class="LineNumber"> 007 </span>		โอหาย สกุณา ยนฺติ         กึ เอโก อวหิยฺยสิ ฯ  
<span class="LineNumber"> 008 </span>    [๒๑๓๐] ราชา เม โส ทิโช มิตฺโต    สขา ปาณสโม จ เม  
<span class="LineNumber"> 009 </span>		เนว นํ วิชหิสฺสามิ          ยาว กาลสฺส ปริยายํ ฯ  
<span class="LineNumber"> 010 </span>    [๒๑๓๑] โย จ ตฺวํ สขิโน เหตุ       ปาณํ จชิตุมิจฺฉสิ  
<span class="LineNumber"> 011 </span>		โส เต สหายํ มุฺจามิ       โหตุ ราชา ตวานุโค ฯ  
<span class="LineNumber"> 012 </span>    [๒๑๓๒] เอวํ ลุทฺทก นนฺทสฺสุ         สห สพฺเพหิ าติภิ  
<span class="LineNumber"> 013 </span>		ยถาหมชฺช นนฺทามิ          ทิสฺวา มุตฺตํ ทิชาธิปํ ฯ  
<span class="LineNumber"> 014 </span>    [๒๑๓๓] กจฺจิ นุ โภโต กุสลํ         กจฺจิ โภโต อนามยํ  
<span class="LineNumber"> 015 </span>		กจฺจิ รฏฺ€มิทํ ผีตํ           ธมฺเมน อนุสาสสิ ฯ  
<span class="LineNumber"> 016 </span>    [๒๑๓๔] กุสลฺเจว เม หํส          อโถ หํส อนามยํ  
<span class="LineNumber"> 017 </span>		อโถ รฏฺ€มิทํ ผีตํ           ธมฺเมน อนุสาสหํ ฯ  
<span class="LineNumber"> 018 </span>    [๒๑๓๕] กจฺจิ โภโต อมจฺเจสุ        โทโส โกจิ น วิชฺชติ  
<span class="LineNumber"> 019 </span>		กจฺจิ อารา อมิตฺตา เต      ฉายา ทกฺขิณโตริว ฯ  
<span class="LineNumber"> 020 </span>    [๒๑๓๖] อโถปิ เม อมจฺเจสุ         โทโส โกจิ น วิชฺชติ  
<span class="LineNumber"> 021 </span>#๑ ม. ตฺวฺเเวโก ฯ  ๒ ม. ตฺยายํ ฯ  
