<span class="LineNumber"> 001 </span>		  เอตฺจ เต ปาณมหํ นิมิสฺสํ  
<span class="LineNumber"> 002 </span>		  ตสฺมา มตํ ชีวิตสฺส วณฺเณมิ ๑ ฯ  
<span class="LineNumber"> 003 </span>	  [๒๓๐๙] ตโต หเว ธีติมา ราชปุตฺโต  
<span class="LineNumber"> 004 </span>		  วนฺทิตฺวา มาตุฺจ ปิตุฺจ ๒ ปาเท ฯ  
<span class="LineNumber"> 005 </span>		  ทุกฺขินิสฺส มาตา นิปตี ๓ ป€พฺยา  
<span class="LineNumber"> 006 </span>		  ปิตสฺส ปคฺคยฺห ภุชานิ กนฺทติ ฯ  
<span class="LineNumber"> 007 </span>	  [๒๓๑๐] ตํ คจฺฉนฺตํ ตาว ปิตา วิทิตฺวา  
<span class="LineNumber"> 008 </span>		  ปรมฺมุโข วนฺทติ ปฺชลีโก  
<span class="LineNumber"> 009 </span>		  โสโม จ ราชา วรุโณ จ ราชา  
<span class="LineNumber"> 010 </span>		  ปชาปตี จนฺทิมา สูริโย จ  
<span class="LineNumber"> 011 </span>		  เอเตหิ คุตฺโต ปุริสาทกมฺหา  
<span class="LineNumber"> 012 </span>		  อนุฺาโต โสตฺถิ ปจฺเจหิ ตาต ฯ  
<span class="LineNumber"> 013 </span>	  [๒๓๑๑] ยํ ทณฺฑกิรฺโ คตสฺส ๔ มาตา  
<span class="LineNumber"> 014 </span>		  รามสฺสกาสิ โสตฺถานํ สุคุตฺตา  
<span class="LineNumber"> 015 </span>		  ตนฺเต อหํ โสตฺถานํ กโรมิ  
<span class="LineNumber"> 016 </span>		  เอเตน สจฺเจน สรนฺตุ เทวา  
<span class="LineNumber"> 017 </span>		  อนุฺาโต โสตฺถิ ปจฺเจหิ ปุตฺต ฯ  
<span class="LineNumber"> 018 </span>	  [๒๓๑๒] อาวี รโหวาปิ มโนปโทสํ  
<span class="LineNumber"> 019 </span>		  นาหํ สเร ชาตุมลีนสตฺเต  
<span class="LineNumber"> 020 </span>		  เอเตน สจฺเจน สรนฺตุ เทวา  
<span class="LineNumber"> 021 </span>#๑ สี. วเรมิ ฯ   ๒ สี. ยุ. วนฺทิตฺถ มาตุจฺจ ปิตุจฺจ ฯ ม. - มาตุ จ ปิตุ จ ฯ  
<span class="LineNumber"> 022 </span>#๓ ม. นิปตา ฯ   ๔ ยุ. - ทณฺฑการฺคตสฺส ฯ  
