<span class="LineNumber"> 001 </span>			 ๕ สมฺภวชาตกํ  
<span class="LineNumber"> 002 </span>    [๒๓๕๒] รชฺชฺจ ปฏิปนฺนสฺมา         อาธิปจฺจํ สุจีรต  
<span class="LineNumber"> 003 </span>		มหนฺตํ ๑ ปตฺตุมิจฺฉามิ       วิเชตุํ ป€วึ อิมํ ฯ  
<span class="LineNumber"> 004 </span>		ธมฺเมน โน อธมฺเมน        อธมฺโม เม น รุจฺจติ  
<span class="LineNumber"> 005 </span>		กิจฺโจว ธมฺโม จริโต        รฺโ โหติ สุจีรต ฯ  
<span class="LineNumber"> 006 </span>		อิธ เจวานินฺทิตา เยน       เปจฺจ เยน อนินฺทิตา  
<span class="LineNumber"> 007 </span>		ยสํ เทวมนุสฺเสสุ           เยน ปปฺโปมุ พฺราหฺมณ ฯ  
<span class="LineNumber"> 008 </span>		โยหํ อตฺถฺจ ธมฺมฺจ        กตฺตุมิจฺฉามิ พฺราหฺมณ  
<span class="LineNumber"> 009 </span>		ตํ ตฺวํ อตฺถฺจ ธมฺมฺจ       พฺราหฺมณกฺขาหิ ปุจฺฉิโต ฯ  
<span class="LineNumber"> 010 </span>    [๒๓๕๓] นาฺตฺร วิธุรา ราช        ตทกฺขาตุมรหติ  
<span class="LineNumber"> 011 </span>		ยํ ตฺวํ อตฺถฺจ ธมฺมฺจ       กตฺตุมิจฺฉสิ ขตฺติย ฯ  
<span class="LineNumber"> 012 </span>    [๒๓๕๔] เอหิ โข ปหิโต คจฺฉ        วิธุรสฺส อุปนฺติกํ  
<span class="LineNumber"> 013 </span>		นิกฺขฺจิมํ ๒ สุวณฺณสฺส       หรํ คจฺฉ สุจีรต  
<span class="LineNumber"> 014 </span>		อภิหารํ อิมํ ทชฺช ๓        อตฺถธมฺมานุสิฏฺ€ิยา ฯ  
<span class="LineNumber"> 015 </span>    [๒๓๕๕] สฺวาธิปฺปาคา ภารทฺวาโช     วิธุรสฺส อุปนฺติกํ  
<span class="LineNumber"> 016 </span>		ตมทฺทส มหาพฺรหฺมา         อสมานํ สเก ฆเร ฯ  
<span class="LineNumber"> 017 </span>    [๒๓๕๖] รฺโหํ ปหิโต ทูโต         โกรพฺยสฺส ยสสฺสิโน  
<span class="LineNumber"> 018 </span>		อตฺถํ ธมฺมฺจ ปุจฺเฉสิ        อิจฺจพฺรวิ ยุธิฏฺ€ิโล  
<span class="LineNumber"> 019 </span>		ตํ ตฺวํ อตฺถฺจ ธมฺมฺจ       วิธุรกฺขาหิ ปุจฺฉิโต ฯ  
<span class="LineNumber"> 020 </span>    [๒๓๕๗] คงฺคํ เม ปิทหิสฺสนฺติ         น ตํ สกฺโกมิ พฺราหฺมณ  
<span class="LineNumber"> 021 </span>#๑ ม. มหตฺตํ ฯ  ๒ สี. นิกฺขํ รตฺต... ฯ ยุ. นิกฺขมิมํ ฯ    ๓ ม. ทชฺชา ฯ  
