<span class="LineNumber"> 001 </span>		  เอวมฺปิ พาลสฺส ปชปฺปิตานิ  
<span class="LineNumber"> 002 </span>		  ปฺํ น อจฺเจติ สิรี กทาจิ  
<span class="LineNumber"> 003 </span>		  เอตมฺปิ ทิสฺวาน อหํ วทามิ  
<span class="LineNumber"> 004 </span>		  ปฺโว เสยฺโย น ยสสฺสิ พาโล ฯ  
<span class="LineNumber"> 005 </span>	  [๒๐๙๔] อสฺโต เจปิ ปเรสมตฺถํ  
<span class="LineNumber"> 006 </span>		  ภณาติ สณฺ€านคโต ๑ ยสสฺสี  
<span class="LineNumber"> 007 </span>		  ตสฺเสว ตํ รูหติ าติมชฺเฌ  
<span class="LineNumber"> 008 </span>		  สิรีหีนํ ๒ การยเต น ปฺํ ๓  
<span class="LineNumber"> 009 </span>		  เอตมฺปิ ทิสฺวาน อหํ วทามิ  
<span class="LineNumber"> 010 </span>		  ปฺโ นิหีโน สิริมาว เสยฺโย ฯ  
<span class="LineNumber"> 011 </span>	  [๒๐๙๕] ปรสฺส วา อตฺตโน วาปิ เหตุ  
<span class="LineNumber"> 012 </span>		  พาโล มุสา ภาสติ อปฺปปฺโ  
<span class="LineNumber"> 013 </span>		  โส นินฺทิโต โหติ สภาย มชฺเฌ  
<span class="LineNumber"> 014 </span>		  ปจฺฉาปิ ๔ โส ทุคฺคติคามิ โหติ  
<span class="LineNumber"> 015 </span>		  เอตมฺปิ ทิสฺวาน อหํ วทามิ  
<span class="LineNumber"> 016 </span>		  ปฺโว เสยฺโย น ยสสฺสิ พาโล ฯ  
<span class="LineNumber"> 017 </span>	  [๒๐๙๖] อตฺถมฺปิ เจ ภาสติ ภูริปฺโ  
<span class="LineNumber"> 018 </span>		  อนาฬิโย ๕ อปฺปธโน ทลิทฺโท  
<span class="LineNumber"> 019 </span>		  น ตสฺส ตํ รูหติ าติมชฺเฌ  
<span class="LineNumber"> 020 </span>#๑ สี. สนฺถานคโต ฯ ม. สนฺธานคโต ฯ   ๒ ม. สิรี หิ นํ ฯ  ๓ ม. ปฺา ฯ สี. ปฺโ ฯ 
<span class="LineNumber"> 021 </span>#๔ สี. ยุ. เปจฺจมฺปิ ฯ   ๕ ยุ. อนาลโย ฯ  
