<span class="LineNumber"> 001 </span>		สมฺภโว นาม เม ภาตา      กนิฏฺโ€ เม สุจีรต  
<span class="LineNumber"> 002 </span>		ตํ ตฺวํ อตฺถฺจ ธมฺมฺจ       คนฺตฺวา ปุจฺฉสฺสุ พฺราหฺมณ ฯ  
<span class="LineNumber"> 003 </span>    [๒๓๖๔] อพฺภูโต วต โภ ธมฺโม       นายํ อสฺมาก รุจฺจติ  
<span class="LineNumber"> 004 </span>		ตโย ชนา ปิตาปุตฺตา        เต ๑ สุ ปฺาย โน วิทู ฯ  
<span class="LineNumber"> 005 </span>		น ตํ สกฺโกถ อกฺขาตุํ        อตฺถํ ธมฺมฺจ ปุจฺฉิตา  
<span class="LineNumber"> 006 </span>		กถํ นุ ทหโร ชฺา         อตฺถํ ธมฺมฺจ ปุจฺฉิโต ฯ  
<span class="LineNumber"> 007 </span>    [๒๓๖๕] มา นํ ทหโรติ มฺาสิ ๒    อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 008 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา       อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 009 </span>		ยถาปิ จนฺโท วิมโล         คจฺฉํ อากาสธาตุยา  
<span class="LineNumber"> 010 </span>		สพฺเพ ตารคเณ โลเก       อาภาย อติโรจติ ฯ  
<span class="LineNumber"> 011 </span>		เอวมฺปิ ทหรูเปโต          ปฺาโยเคน สมฺภโว  
<span class="LineNumber"> 012 </span>		มา นํ ทหโรติ มฺาสิ       อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 013 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา       อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 014 </span>		ยถาปิ รมฺมโก มาโส        คิมฺหานํ โหติ พฺราหฺมณ  
<span class="LineNumber"> 015 </span>		อเตวฺเหิ มาเสหิ         ทุมปุปฺเผหิ โสภติ ฯ  
<span class="LineNumber"> 016 </span>		เอวมฺปิ ทหรูเปโต          ปฺาโยเคน สมฺภโว  
<span class="LineNumber"> 017 </span>		มา นํ ทหโรติ มฺาสิ       อปุจฺฉิตฺวาน สมฺภวํ  
<span class="LineNumber"> 018 </span>		ปุจฺฉิตฺวา สมฺภวํ ชฺา       อตฺถํ ธมฺมฺจ พฺราหฺมณ ฯ  
<span class="LineNumber"> 019 </span>		ยถาปิ หิมวา พฺรเหฺม        ปพฺพโต คนฺธมาทโน  
<span class="LineNumber"> 020 </span>		นานารุกฺเขหิ สฺฉนฺโน       มหาภูตคณาลโย  
<span class="LineNumber"> 021 </span>#๑ ม. เตสุ ฯ     ๒ ม. อุฺาสิ เอวมุปริปิ ฯ  
